user_id,query,product_id,event,timestamp,group
u1,treadmill,100823,click,2026-01-17T19:46:21.177167,B
u1,storage,100890,click,2026-01-17T19:46:21.466470,B
u1,router,100748,click,2026-01-17T19:46:21.716968,B
u1,,100748,add_to_cart,2026-01-17T19:46:21.719776,B
u1,speaker,100218,click,2026-01-17T19:46:22.017318,B
u1,cameras,100461,click,2026-01-17T19:46:22.326954,B
u1,,100461,add_to_cart,2026-01-17T19:46:22.330835,B
u1,storage,100959,click,2026-01-17T19:46:22.610392,B
u1,console,100713,click,2026-01-17T19:46:22.858458,B
u1,storage,100392,click,2026-01-17T19:46:23.141068,B
u1,mouse,100405,click,2026-01-17T19:46:23.366453,B
u1,tvs,100348,click,2026-01-17T19:46:23.736072,B
u1,,100348,add_to_cart,2026-01-17T19:46:23.738570,B
u1,monitor,100132,click,2026-01-17T19:46:24.023137,B
u1,smart,100394,click,2026-01-17T19:46:24.255728,B
u1,console,100023,click,2026-01-17T19:46:24.546143,B
u1,laptops,100701,click,2026-01-17T19:46:24.913621,B
u1,gaming,100715,click,2026-01-17T19:46:25.173887,B
u1,console,100899,click,2026-01-17T19:46:25.405220,B
u1,keyboard,100903,click,2026-01-17T19:46:25.689610,B
u1,tablets,100543,click,2026-01-17T19:46:25.960766,B
u1,,100543,add_to_cart,2026-01-17T19:46:25.963898,B
u1,keyboard,100613,click,2026-01-17T19:46:26.243175,B
u1,monitor,100120,click,2026-01-17T19:46:26.480509,B
u1,,100120,add_to_cart,2026-01-17T19:46:26.483811,B
u1,camera,100851,click,2026-01-17T19:46:26.742873,B
u1,router,100844,click,2026-01-17T19:46:27.030930,B
u1,ultra,100361,click,2026-01-17T19:46:27.240911,B
u1,tablets,100611,click,2026-01-17T19:46:27.529496,B
u1,prime,100897,click,2026-01-17T19:46:27.774213,B
u1,console,100321,click,2026-01-17T19:46:28.020423,B
u1,,100321,add_to_cart,2026-01-17T19:46:28.023006,B
u1,storage,100619,click,2026-01-17T19:46:28.284966,B
u1,fitness,100095,click,2026-01-17T19:46:28.572954,B
u1,elite,100449,click,2026-01-17T19:46:28.930058,B
u1,tablet,100983,click,2026-01-17T19:46:29.201685,B
u1,,100983,add_to_cart,2026-01-17T19:46:29.204218,B
u1,networking,100597,click,2026-01-17T19:46:29.511301,B
u1,prime,100460,click,2026-01-17T19:46:29.760094,B
u1,,100460,add_to_cart,2026-01-17T19:46:29.762601,B
u1,elite,100668,click,2026-01-17T19:46:30.058620,B
u1,treadmill,100577,click,2026-01-17T19:46:30.374628,B
u1,,100577,add_to_cart,2026-01-17T19:46:30.378510,B
u1,mouse,100878,click,2026-01-17T19:46:30.646943,B
u1,cameras,100281,click,2026-01-17T19:46:30.965337,B
u1,,100281,add_to_cart,2026-01-17T19:46:30.969694,B
u1,console,100050,click,2026-01-17T19:46:31.215012,B
u1,smart,100412,click,2026-01-17T19:46:31.461025,B
u1,,100412,add_to_cart,2026-01-17T19:46:31.463580,B
u1,plus,100599,click,2026-01-17T19:46:31.680592,B
u1,laptops,100318,click,2026-01-17T19:46:31.979352,B
u2,laptop,100038,click,2026-01-17T19:46:32.538058,B
u2,,100038,add_to_cart,2026-01-17T19:46:32.540660,B
u2,headphones,100278,click,2026-01-17T19:46:32.819107,B
u2,,100278,add_to_cart,2026-01-17T19:46:32.822115,B
u2,console,100966,click,2026-01-17T19:46:33.083395,B
u2,smart,100608,click,2026-01-17T19:46:33.291977,B
u2,console,100656,click,2026-01-17T19:46:33.568812,B
u2,storage,100269,click,2026-01-17T19:46:34.014661,B
u2,watch,100655,click,2026-01-17T19:46:34.282550,B
u2,phone,100792,click,2026-01-17T19:46:34.506599,B
u2,,100792,add_to_cart,2026-01-17T19:46:34.509139,B
u2,fitness,100185,click,2026-01-17T19:46:34.800998,B
u2,,100185,add_to_cart,2026-01-17T19:46:34.803607,B
u2,plus,100063,click,2026-01-17T19:46:35.003230,B
u2,treadmill,100332,click,2026-01-17T19:46:35.294196,B
u2,,100332,add_to_cart,2026-01-17T19:46:35.296891,B
u2,plus,100118,click,2026-01-17T19:46:35.537001,B
u2,smart,100539,click,2026-01-17T19:46:35.795794,B
u2,laptops,100639,click,2026-01-17T19:46:36.076644,B
u2,tablet,100670,click,2026-01-17T19:46:36.339186,B
u2,,100670,add_to_cart,2026-01-17T19:46:36.342630,B
u2,smart home,100806,click,2026-01-17T19:46:36.677337,B
u2,,100806,add_to_cart,2026-01-17T19:46:36.693805,B
u2,speaker,100784,click,2026-01-17T19:46:36.964341,B
u2,,100784,add_to_cart,2026-01-17T19:46:36.966996,B
u2,speaker,100760,click,2026-01-17T19:46:37.261956,B
u2,,100760,add_to_cart,2026-01-17T19:46:37.267734,B
u2,prime,100657,click,2026-01-17T19:46:37.577714,B
u2,router,100673,click,2026-01-17T19:46:37.807660,B
u2,phone,100840,click,2026-01-17T19:46:38.058134,B
u2,keyboard,100543,click,2026-01-17T19:46:38.316718,B
u2,gaming,100110,click,2026-01-17T19:46:38.590529,B
u2,,100110,add_to_cart,2026-01-17T19:46:38.594058,B
u2,router,100207,click,2026-01-17T19:46:38.825122,B
u2,tablets,100163,click,2026-01-17T19:46:39.127279,B
u2,watch,100807,click,2026-01-17T19:46:39.420688,B
u2,,100807,add_to_cart,2026-01-17T19:46:39.423371,B
u2,laptop,100186,click,2026-01-17T19:46:39.679224,B
u2,treadmill,100051,click,2026-01-17T19:46:39.954288,B
